תאריך,סך בדיקות לגילוי קורונה,מספר מאומתים,מספר חולים מאושפזים,מספר חולים במצב קשה,מספר מונשמים,מספר נפטרים,בדיקות ביממה האחרונה,בדיקות חיוביות ראשונות,מספר מאומתים שהתווספו היום,מספר חולים במצב קל,מספר חולים במצב בינוני,מספר מחלימים,מספר חולים בבית
2020-01-26,3.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-01-27,4.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-01-28,4.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-01-29,7.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-01-30,11.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-01-31,11.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-01,11.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-02,18.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-03,25.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-04,31.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-05,31.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-06,31.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-07,31.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-08,31.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-09,71.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-10,98.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-11,148.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-12,183.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-13,218.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-14,248.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-15,251.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-16,274.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-17,315.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-18,361.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-19,395.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-20,422.0,0.0,0.0,0.0,0.0,0.0,,,0,,,,
2020-02-21,450.0,1.0,2.0,0.0,0.0,0.0,,,1,,,,
2020-02-22,472.0,1.0,2.0,0.0,0.0,0.0,,,0,,,,
2020-02-23,528.0,1.0,2.0,0.0,0.0,0.0,,,0,,,,
2020-02-24,606.0,2.0,2.0,0.0,0.0,0.0,,,1,,,,
2020-02-25,713.0,2.0,2.0,0.0,0.0,0.0,,,0,,,,
2020-02-26,821.0,2.0,2.0,0.0,0.0,0.0,,,0,,,,
2020-02-27,992.0,3.0,3.0,0.0,0.0,0.0,,,1,,,,
2020-02-28,1110.0,6.0,5.0,0.0,0.0,0.0,,,3,,,,
2020-02-29,1270.0,6.0,5.0,0.0,0.0,0.0,,,0,,,,
2020-03-01,1460.0,7.0,7.0,0.0,0.0,0.0,,,1,,,,
2020-03-02,1631.0,12.0,11.0,0.0,0.0,0.0,,,5,,,,
2020-03-03,1865.0,15.0,11.0,0.0,0.0,0.0,,,3,,,,
2020-03-04,1994.0,15.0,11.0,0.0,0.0,0.0,,,0,,,,
2020-03-05,2167.0,17.0,13.0,1.0,0.0,0.0,,,2,,,,
2020-03-06,2442.0,27.0,16.0,2.0,1.0,0.0,,,10,,,,
2020-03-07,2780.0,31.0,19.0,3.0,2.0,0.0,,,4,,,,
2020-03-08,3202.0,40.0,26.0,5.0,4.0,0.0,,,9,,,,
2020-03-09,3721.0,44.0,40.0,6.0,5.0,0.0,,,4,,,,
2020-03-10,4242.0,77.0,59.0,6.0,5.0,0.0,,,33,,,,
2020-03-11,4645.0,96.0,81.0,7.0,6.0,0.0,,,19,,,,
2020-03-12,5252.0,117.0,103.0,7.0,6.0,0.0,,,21,,,,
2020-03-13,5948.0,152.0,123.0,7.0,6.0,0.0,,,35,,,,
2020-03-14,6561.0,183.0,161.0,6.0,4.0,0.0,,,31,,,,
2020-03-15,7745.0,221.0,201.0,9.0,6.0,0.0,,,38,,,,
2020-03-16,9090.0,294.0,221.0,11.0,7.0,0.0,,,73,,,,
2020-03-17,10747.0,389.0,257.0,12.0,7.0,0.0,,,95,,,,
2020-03-18,12866.0,508.0,306.0,16.0,7.0,0.0,,,119,,,,
2020-03-19,14947.0,645.0,295.0,21.0,12.0,0.0,,,137,,,,
2020-03-20,17272.0,815.0,288.0,23.0,12.0,1.0,,,170,,,,
2020-03-21,19369.0,1023.0,276.0,27.0,15.0,1.0,,,208,,,,
2020-03-22,22705.0,1272.0,323.0,37.0,22.0,1.0,,,249,,,,
2020-03-23,26335.0,1620.0,350.0,42.0,24.0,1.0,,,348,,,,
2020-03-24,31118.0,2043.0,393.0,45.0,26.0,4.0,,,423,,,,
2020-03-25,37044.0,2467.0,412.0,48.0,27.0,5.0,,,424,,,,
2020-03-26,43555.0,2993.0,464.0,54.0,31.0,10.0,,,526,,,,
2020-03-27,49299.0,3429.0,515.0,65.0,36.0,12.0,,,436,,,,
2020-03-28,55010.0,3912.0,512.0,69.0,39.0,12.0,,,483,,,,
