date,dailyDoublingRate,numberOfDoublingDays,lastUpdate
2020-02-12T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-13T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-14T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-15T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-16T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-17T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-18T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-19T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-20T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-21T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-22T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-23T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-24T00:00:00.000Z,100.0,1.0,2020-07-30T03:34:45.407Z
2020-02-25T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-26T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-02-27T00:00:00.000Z,50.0,1.709511291351455,2020-07-30T03:34:45.407Z
2020-02-28T00:00:00.000Z,66.66666666666667,1.356915448856724,2020-07-30T03:34:45.407Z
2020-02-29T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-03-01T00:00:00.000Z,20.0,3.801784016923927,2020-07-30T03:34:45.407Z
2020-03-02T00:00:00.000Z,66.66666666666667,1.356915448856724,2020-07-30T03:34:45.407Z
2020-03-03T00:00:00.000Z,30.0,2.641926795811142,2020-07-30T03:34:45.407Z
2020-03-04T00:00:00.000Z,0.0,,2020-07-30T03:34:45.407Z
2020-03-05T00:00:00.000Z,7.692307692307687,9.353206684999492,2020-07-30T03:34:45.407Z
2020-03-06T00:00:00.000Z,7.14285714285714,10.04664924971331,2020-07-30T03:34:45.407Z
2020-03-07T00:00:00.000Z,26.66666666666668,2.932233865905457,2020-07-30T03:34:45.407Z
2020-03-08T00:00:00.000Z,42.10526315789474,1.972542256293411,2020-07-30T03:34:45.407Z
2020-03-09T00:00:00.000Z,-3.703703703703698,-18.36622036975889,2020-07-30T03:34:45.407Z
2020-03-10T00:00:00.000Z,115.3846153846154,0.9034115679880246,2020-07-30T03:34:45.407Z
2020-03-11T00:00:00.000Z,35.71428571428572,2.269773516446259,2020-07-30T03:34:45.407Z
2020-03-12T00:00:00.000Z,25.0,3.10628371950539,2020-07-30T03:34:45.407Z
2020-03-13T00:00:00.000Z,33.68421052631578,2.387608815800854,2020-07-30T03:34:45.407Z
2020-03-14T00:00:00.000Z,19.685039370078748,3.857387349303444,2020-07-30T03:34:45.407Z
2020-03-15T00:00:00.000Z,19.07894736842104,3.969539758265282,2020-07-30T03:34:45.407Z
2020-03-16T00:00:00.000Z,38.12154696132597,2.146206462477057,2020-07-30T03:34:45.407Z
2020-03-17T00:00:00.000Z,24.4,3.174739381318491,2020-07-30T03:34:45.407Z
